caseId;aeObjectId;versionSeriesId;contentStreamId;groupingCode;initStatus;isInput;isRoot;docTypeId;sourceValue;createDate;createdBy;isActive;isValid;groupSize;versionLabel;isLatestVersion;author;receivedDate;receiver;receiverDW;subject;lastModifyDate;lastModifiedBy;modifyComment
115;11005;1;12;GROUP_CODE1;dołączony;false;false;6;E-MAIL;12-12-2013;1;true;true;20;Dokument po poprawkach pracownika sprawdzającego etap A;false;null;null;null;null;null;12-12-2013;1;komentarz 1
115;11006;2;12;GROUP_CODE1;powiązany;false;false;6;SAP;18-12-2013;2;true;true;20;Dokument po poprawkach dyrektora;true;null;null;null;null;null;12-12-2013;1;komentarz 2
102;11006;2;12;GROUP_CODE1;starter;false;false;6;ELO;18-12-2013;2;true;true;20;Dokument po poprawkach dyrektora;false;null;null;null;null;null;12-12-2013;1;komentarz 3
102;11007;2;13;GROUP_CODE1;starter;false;false;6;Axapta;18-12-2013;2;true;true;20;Dokument po poprawkach dyrektora;true;null;null;null;null;null;12-12-2013;1;komentarz 4
113;11006;1;12;GROUP_CODE1;powiązany;false;false;6;SAP;18-12-2013;2;true;true;20;Dokument dla testow archiwizacji;false;null;null;null;null;null;12-12-2013;1;komentarz 5
113;11008;2;12;GROUP_CODE1;powiązany;false;false;6;SAP;18-12-2013;2;true;true;20;Dokument dla testow archiwizacji v2;true;null;null;null;null;null;12-12-2013;1;komentarz 6
111;11011;1;12;GROUP_CODE1;dołączony;false;false;6;E-MAIL;12-12-2013;1;true;true;20;Dokument po poprawkach pracownika sprawdzającego etap A;false;[email];10-07-2014;[email];[email],[email];Poprawka decyzji nr FGKJ/345/43;11-07-2014;4;wysłanie maila
#################################
# Uwaga!!!!
# 1. Po każdej modyfikacji pliku należy przeprowadzić WSZYSTKIE zdefiniowane testy!!!!
#################################